Attr_id;Chapter_id;Chapter_name;Table_id;Table_name;Description;Goal;top_n_goal_id
779.0;12;Social welfare;12.3;Backward Class Student Hostels on 31-03-2016;Students,Girls,Government Post-Matric;Reduce inequality within the State;10
780.0;12;Social welfare;12.3;Backward Class Student Hostels on 31-03-2016;Nos,Total,Government Post-Matric;Reduce inequality within the State;10
781.0;12;Social welfare;12.3;Backward Class Student Hostels on 31-03-2016;Students,Total,Government Post-Matric;Reduce inequality within the State;10
800.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Nos,Boys,Government Pre-Matric;Reduce inequality within the State;10
801.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Students,Boys,Government Pre-Matric;Reduce inequality within the State;10
802.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Nos,Girls,Government Pre-Matric;Reduce inequality within the State;10
803.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Students,Girls,Government Pre-Matric;Reduce inequality within the State;10
804.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Nos,Total,Government Pre-Matric;Reduce inequality within the State;10
805.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Students,Total,Government Pre-Matric;Reduce inequality within the State;10
806.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Nos,Boys,Government Post-Matric;Reduce inequality within the State;10
807.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Students,Boys,Government Post-Matric;Reduce inequality within the State;10
808.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Nos,Girls,Government Post-Matric;Reduce inequality within the State;10
809.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Students,Girls,Government Post-Matric;Reduce inequality within the State;10
810.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Nos,Total,Government Post-Matric;Reduce inequality within the State;10
811.0;12;Social welfare;12.5;Minorities Student Hostels on 31-03-2016;Students,Total,Government Post-Matric;Reduce inequality within the State;10
844.0;13;Women Child Development;13.2;Loan and Financial Received from the Bank and Government Year 2015-16 in Nos.;Total Savings Accumulated Rs. in Crores;Reduce inequality within the State;10
845.0;13;Women Child Development;13.2;Loan and Financial Received from the Bank and Government Year 2015-16 in Nos.;Loan taken from Banks No.of Shg,Self Groups Rs.in Crores;Reduce inequality within the State;10
846.0;13;Women Child Development;13.2;Loan and Financial Received from the Bank and Government Year 2015-16 in Nos.;Total loan received from Bank Rs. in Crores,Self Groups Rs.in Crores;Reduce inequality within the State;10
847.0;13;Women Child Development;13.2;Loan and Financial Received from the Bank and Government Year 2015-16 in Nos.;Revolving Funds received from Govt.,Self Groups Rs.in Crores;Reduce inequality within the State;10
640.0;10;Education;10.15;No.of Engineering Colleges and Students Year- 2015-16;No.of P U Colleges,Engineering- Government;Reduce inequality within the State;10
38.0;1;General Information;1.7;Bpl Priority Card Holders on 31-03-2016 In Nos;Rural,Akshaya without cylinder,Bpl Card Holders;Reduce inequality within the State;10
39.0;1;General Information;1.7;Bpl Priority Card Holders on 31-03-2016 In Nos;Total,Akshaya without cylinder,Bpl Card Holders;Reduce inequality within the State;10
40.0;1;General Information;1.8;No.of A.p.l. Non-Priority Card Holders on 31-03-2016 In Nos;Urban,With Cylinder,Apl Card Holders;Reduce inequality within the State;10
41.0;1;General Information;1.8;No.of A.p.l. Non-Priority Card Holders on 31-03-2016 In Nos;Rural,With Cylinder,Apl Card Holders;Reduce inequality within the State;10
42.0;1;General Information;1.8;No.of A.p.l. Non-Priority Card Holders on 31-03-2016 In Nos;Total,With Cylinder,Apl Card Holders;Reduce inequality within the State;10
43.0;1;General Information;1.8;No.of A.p.l. Non-Priority Card Holders on 31-03-2016 In Nos;Urban,Without Cylinder,Apl Card Holders;Reduce inequality within the State;10
44.0;1;General Information;1.8;No.of A.p.l. Non-Priority Card Holders on 31-03-2016 In Nos;Rural,Without Cylinder,Apl Card Holders;Reduce inequality within the State;10
45.0;1;General Information;1.8;No.of A.p.l. Non-Priority Card Holders on 31-03-2016 In Nos;Total,Without Cylinder,Apl Card Holders;Reduce inequality within the State;10
839.0;13;Women Child Development;13.1;Stree Shakti Self Help Groups and Members Year 2015-16 In Nos.;No.of Stree Shakti Self help groups;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
840.0;13;Women Child Development;13.1;Stree Shakti Self Help Groups and Members Year 2015-16 In Nos.;No.of Women Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
841.0;13;Women Child Development;13.1;Stree Shakti Self Help Groups and Members Year 2015-16 In Nos.;No.of Women St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
842.0;13;Women Child Development;13.1;Stree Shakti Self Help Groups and Members Year 2015-16 In Nos.;No.of Women Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
843.0;13;Women Child Development;13.1;Stree Shakti Self Help Groups and Members Year 2015-16 In Nos.;Total No.of Members;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
844.0;13;Women Child Development;13.2;Loan and Financial Received from the Bank and Government Year 2015-16 in Nos.;Total Savings Accumulated Rs. in Crores;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
846.0;13;Women Child Development;13.2;Loan and Financial Received from the Bank and Government Year 2015-16 in Nos.;Total loan received from Bank Rs. in Crores,Self Groups Rs.in Crores;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
848.0;13;Women Child Development;13.3;No.of Members Benefitted under Bhagyalakshmi Scheme Year 2015-16 in Nos.;Current year,No.of members benefitted under Bhagyalakshmi Yojane,Bhagyalakshmi Scheme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
849.0;13;Women Child Development;13.3;No.of Members Benefitted under Bhagyalakshmi Scheme Year 2015-16 in Nos.;Cumulative,No.of members benefitted under Bhagyalakshmi Yojane,Bhagyalakshmi Scheme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
852.0;13;Women Child Development;13.4;No.of Anganawadi Centres Year 2015-16 in Nos.;School Building,Anganawadi Centre Information;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
861.0;13;Women Child Development;13.5;No. Of Anganawadi Teachers Workers and Supplementary Nutrition Programme Year-2015-16 in Nos.;No. of Anganawadi Teachers;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
866.0;14;Rural Development & Panchayat Raj;14.1;Forest Area E.s.t.p and N.r.l.m Year 2015-16 In Nos;Forest Area Area in Square Kilometres,Forest Department;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
867.0;14;Rural Development & Panchayat Raj;14.1;Forest Area E.s.t.p and N.r.l.m Year 2015-16 In Nos;Saplings Planted In Lakhs,Forest Department;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
868.0;14;Rural Development & Panchayat Raj;14.1;Forest Area E.s.t.p and N.r.l.m Year 2015-16 In Nos;Selfemployment Small enterprises training,Employment through Skill Training Placement;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
869.0;14;Rural Development & Panchayat Raj;14.1;Forest Area E.s.t.p and N.r.l.m Year 2015-16 In Nos;Wage employment Mandays,Employment through Skill Training Placement;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
876.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;Men,M.g.n.r.e.g.s Mandays Generated in Days;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
877.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;Women,M.g.n.r.e.g.s Mandays Generated in Days;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
878.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;Total,M.g.n.r.e.g.s Mandays Generated in Days;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
879.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;Job cards issued,Mahathma Gandhi National Rural Employment Guarentee Scheme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
880.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;Household demanded employment,Mahathma Gandhi National Rural Employment Guarentee Scheme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
881.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;No.of Persons Households worked under Mgnregs,Mahathma Gandhi National Rural Employment Guarentee Scheme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
882.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;100 No.of Famalies availing 100 days of employment,Mahathma Gandhi National Rural Employment Guarentee Scheme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
995.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Number,Marginal Agril. Land Holder Below 1 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
999.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Area,Marginal Agril. Land Holder Below 1 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1003.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Number,Marginal Agril. Land Holder Below 1 Ha. St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
889.0;14;Rural Development & Panchayat Raj;14.5;Different Schemes of drinking water supply facilities Year 2015-16 in Nos.;Provided During the current year,Bore Wells;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
890.0;14;Rural Development & Panchayat Raj;14.5;Different Schemes of drinking water supply facilities Year 2015-16 in Nos.;Total,Bore Wells;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
870.0;14;Rural Development & Panchayat Raj;14.1;Forest Area E.s.t.p and N.r.l.m Year 2015-16 In Nos;Total,Numberof Groups under Nrlm 2015-16;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
871.0;14;Rural Development & Panchayat Raj;14.1;Forest Area E.s.t.p and N.r.l.m Year 2015-16 In Nos;Women Groups,Numberof Groups under Nrlm 2015-16;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
872.0;14;Rural Development & Panchayat Raj;14.2;Toilets Constructed by Rural Development and Panchayat Raj Department Year 2015-16 In Nos;Individual Household Toilets;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
873.0;14;Rural Development & Panchayat Raj;14.2;Toilets Constructed by Rural Development and Panchayat Raj Department Year 2015-16 In Nos;No.of Community Toilets;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
874.0;14;Rural Development & Panchayat Raj;14.2;Toilets Constructed by Rural Development and Panchayat Raj Department Year 2015-16 In Nos;No.of School Toilets;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
875.0;14;Rural Development & Panchayat Raj;14.2;Toilets Constructed by Rural Development and Panchayat Raj Department Year 2015-16 In Nos;No.of Anganawadi Toilets;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
883.0;14;Rural Development & Panchayat Raj;14.4;Habitation having drinking water supply Lpcd Year 2015-16 in Nos.;No.of Habitations;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
884.0;14;Rural Development & Panchayat Raj;14.4;Habitation having drinking water supply Lpcd Year 2015-16 in Nos.;>0 - <25%,No.of Habitations having drinking water supply Lpcd;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
885.0;14;Rural Development & Panchayat Raj;14.4;Habitation having drinking water supply Lpcd Year 2015-16 in Nos.;>25 - <50%,No.of Habitations having drinking water supply Lpcd;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
886.0;14;Rural Development & Panchayat Raj;14.4;Habitation having drinking water supply Lpcd Year 2015-16 in Nos.;>50 - <75%,No.of Habitations having drinking water supply Lpcd;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
887.0;14;Rural Development & Panchayat Raj;14.4;Habitation having drinking water supply Lpcd Year 2015-16 in Nos.;>75 - <100%,No.of Habitations having drinking water supply Lpcd;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
888.0;14;Rural Development & Panchayat Raj;14.4;Habitation having drinking water supply Lpcd Year 2015-16 in Nos.;>100%,No.of Habitations having drinking water supply Lpcd;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
891.0;14;Rural Development & Panchayat Raj;14.5;Different Schemes of drinking water supply facilities Year 2015-16 in Nos.;Provided During the current year,Piped Water Supply Schemes;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
893.0;14;Rural Development & Panchayat Raj;14.5;Different Schemes of drinking water supply facilities Year 2015-16 in Nos.;Provided During the current year,Mini Wate Supply Schemes;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
894.0;14;Rural Development & Panchayat Raj;14.5;Different Schemes of drinking water supply facilities Year 2015-16 in Nos.;Total,Mini Wate Supply Schemes;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
845.0;13;Women Child Development;13.2;Loan and Financial Received from the Bank and Government Year 2015-16 in Nos.;Loan taken from Banks No.of Shg,Self Groups Rs.in Crores;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
847.0;13;Women Child Development;13.2;Loan and Financial Received from the Bank and Government Year 2015-16 in Nos.;Revolving Funds received from Govt.,Self Groups Rs.in Crores;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
850.0;13;Women Child Development;13.3;No.of Members Benefitted under Bhagyalakshmi Scheme Year 2015-16 in Nos.;Current year,No.of Lic Bonds distrubuted;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
851.0;13;Women Child Development;13.4;No.of Anganawadi Centres Year 2015-16 in Nos.;Own Building,Anganawadi Centre Information;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
853.0;13;Women Child Development;13.4;No.of Anganawadi Centres Year 2015-16 in Nos.;Others,Anganawadi Centre Information;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
854.0;13;Women Child Development;13.4;No.of Anganawadi Centres Year 2015-16 in Nos.;Total,Anganawadi Centre Information;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
855.0;13;Women Child Development;13.5;No. Of Anganawadi Teachers Workers and Supplementary Nutrition Programme Year-2015-16 in Nos.;0-3 Years,No.of Beneficiaries under Supplementary Nutrition Programme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
856.0;13;Women Child Development;13.5;No. Of Anganawadi Teachers Workers and Supplementary Nutrition Programme Year-2015-16 in Nos.;0-6 Years,No.of Beneficiaries under Supplementary Nutrition Programme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
857.0;13;Women Child Development;13.5;No. Of Anganawadi Teachers Workers and Supplementary Nutrition Programme Year-2015-16 in Nos.;Pregnant Women,No.of Beneficiaries under Supplementary Nutrition Programme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
858.0;13;Women Child Development;13.5;No. Of Anganawadi Teachers Workers and Supplementary Nutrition Programme Year-2015-16 in Nos.;Lactating Women,No.of Beneficiaries under Supplementary Nutrition Programme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
859.0;13;Women Child Development;13.5;No. Of Anganawadi Teachers Workers and Supplementary Nutrition Programme Year-2015-16 in Nos.;Adolescent,No.of Beneficiaries under Supplementary Nutrition Programme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
860.0;13;Women Child Development;13.5;No. Of Anganawadi Teachers Workers and Supplementary Nutrition Programme Year-2015-16 in Nos.;Total,No.of Beneficiaries under Supplementary Nutrition Programme;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
862.0;13;Women Child Development;13.5;No. Of Anganawadi Teachers Workers and Supplementary Nutrition Programme Year-2015-16 in Nos.;No. of Anganawadi Workers Assistants;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
863.0;13;Women Child Development;13.6;No.of Beneficiaries under different schemes Year-2015-16 in Nos.;No.of benefitted for payment of Girl children attendence;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
864.0;13;Women Child Development;13.6;No.of Beneficiaries under different schemes Year-2015-16 in Nos.;No.of benefitted for protection of orphanage children;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
865.0;13;Women Child Development;13.6;No.of Beneficiaries under different schemes Year-2015-16 in Nos.;No.of Creeches;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
892.0;14;Rural Development & Panchayat Raj;14.5;Different Schemes of drinking water supply facilities Year 2015-16 in Nos.;Total,Piped Water Supply Schemes;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1072.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Number,Semi Medium Agril. Land Holder 2-4 Ha. Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1073.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Number,Semi Medium Agril. Land Holder 2-4 Ha. Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1074.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Number,Semi Medium Agril. Land Holder 2-4 Ha. Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1075.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Number,Semi Medium Agril. Land Holder 2-4 Ha. Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1076.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Area,Semi Medium Agril. Land Holder 2-4 Ha. Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1077.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Area,Semi Medium Agril. Land Holder 2-4 Ha. Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1078.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Area,Semi Medium Agril. Land Holder 2-4 Ha. Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1079.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Area,Semi Medium Agril. Land Holder 2-4 Ha. Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1080.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Number,Semi Medium Agril. Land Holder 2-4 Ha. Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1081.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Number,Semi Medium Agril. Land Holder 2-4 Ha. Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1082.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Number,Semi Medium Agril. Land Holder 2-4 Ha. Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1083.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Number,Semi Medium Agril. Land Holder 2-4 Ha. Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1084.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Area,Semi Medium Agril. Land Holder 2-4 Ha. Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1085.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Area,Semi Medium Agril. Land Holder 2-4 Ha. Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1086.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Area,Semi Medium Agril. Land Holder 2-4 Ha. Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1087.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Area,Semi Medium Agril. Land Holder 2-4 Ha. Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1168.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Number,Total Agrl. Land Holder Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1169.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Number,Total Agrl. Land Holder Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1170.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Number,Total Agrl. Land Holder Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1171.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Number,Total Agrl. Land Holder Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1172.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Area,Total Agrl. Land Holder Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1173.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Area,Total Agrl. Land Holder Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1174.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Area,Total Agrl. Land Holder Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1175.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Area,Total Agrl. Land Holder Others;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1056.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Number,Semi Medium Agril. Land Holder 2-4 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1057.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Number,Semi Medium Agril. Land Holder 2-4 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1058.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Number,Semi Medium Agril. Land Holder 2-4 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1060.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Area,Semi Medium Agril. Land Holder 2-4 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1061.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Area,Semi Medium Agril. Land Holder 2-4 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1062.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Area,Semi Medium Agril. Land Holder 2-4 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1064.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Number,Semi Medium Agril. Land Holder 2-4 Ha. St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1065.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Number,Semi Medium Agril. Land Holder 2-4 Ha. St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1066.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Number,Semi Medium Agril. Land Holder 2-4 Ha. St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1068.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Area,Semi Medium Agril. Land Holder 2-4 Ha. St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1069.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Area,Semi Medium Agril. Land Holder 2-4 Ha. St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1070.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Area,Semi Medium Agril. Land Holder 2-4 Ha. St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1155.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Number,Total Agrl. Land Holder Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1159.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Area,Total Agrl. Land Holder Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1163.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Number,Total Agrl. Land Holder St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1167.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Total,Area,Total Agrl. Land Holder St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1176.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Number,Total Agrl. Land Holder Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1177.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Number,Total Agrl. Land Holder Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1178.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Number,Total Agrl. Land Holder Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1180.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Area,Total Agrl. Land Holder Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1181.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Area,Total Agrl. Land Holder Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1182.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Area,Total Agrl. Land Holder Total;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
992.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Number,Marginal Agril. Land Holder Below 1 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
993.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Number,Marginal Agril. Land Holder Below 1 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
994.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Number,Marginal Agril. Land Holder Below 1 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
996.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Area,Marginal Agril. Land Holder Below 1 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
997.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Area,Marginal Agril. Land Holder Below 1 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
998.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Area,Marginal Agril. Land Holder Below 1 Ha. Sc;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1000.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Number,Marginal Agril. Land Holder Below 1 Ha. St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1001.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Number,Marginal Agril. Land Holder Below 1 Ha. St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1002.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Institutions,Number,Marginal Agril. Land Holder Below 1 Ha. St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1004.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Male,Area,Marginal Agril. Land Holder Below 1 Ha. St;"Make cities and human settlements inclusive, safe,
resilient and sustainable";11
1005.0;18;Additional information;18.3;Agricultural Land Holdings And Area per 2010-11 Census;Female,Area,Marginal Agril. Land Holder Below 1 Ha. St;"Make cities and human settlements inclusive, safe,
