Attr_id;Chapter_id;Chapter_name;Table_id;Table_name;Description;Goal;top_n_goal_id;top_n_similarities
576.0;10;Education;10.8;No. of Children in the age group 6 to 14 years and out of school Year 2015-16.;Girls,No.of Children age group between 6 to 14, No. of Children in the age group 6 to 14 years and out of school Year 2015-16., Education;Ensure healthy lives and promote well-being for all at all ages;3;1
577.0;10;Education;10.8;No. of Children in the age group 6 to 14 years and out of school Year 2015-16.;Total,No.of Children age group between 6 to 14, No. of Children in the age group 6 to 14 years and out of school Year 2015-16., Education;Ensure healthy lives and promote well-being for all at all ages;3;1
578.0;10;Education;10.8;No. of Children in the age group 6 to 14 years and out of school Year 2015-16.;Boys,j A7z 14 No.of Children out of school age group between 7 to 14, No. of Children in the age group 6 to 14 years and out of school Year 2015-16., Education;Ensure healthy lives and promote well-being for all at all ages;3;1
579.0;10;Education;10.8;No. of Children in the age group 6 to 14 years and out of school Year 2015-16.;Girls,j A7z 14 No.of Children out of school age group between 7 to 14, No. of Children in the age group 6 to 14 years and out of school Year 2015-16., Education;Ensure healthy lives and promote well-being for all at all ages;3;1
580.0;10;Education;10.8;No. of Children in the age group 6 to 14 years and out of school Year 2015-16.;Total,j A7z 14 No.of Children out of school age group between 7 to 14, No. of Children in the age group 6 to 14 years and out of school Year 2015-16., Education;Ensure healthy lives and promote well-being for all at all ages;3;1
889.0;14;Rural Development & Panchayat Raj;14.5;Different Schemes of drinking water supply facilities Year 2015-16 in Nos.;Provided During the current year,Bore Wells, Different Schemes of drinking water supply facilities Year 2015-16 in Nos., Rural Development & Panchayat Raj;Ensure healthy lives and promote well-being for all at all ages;3;1
890.0;14;Rural Development & Panchayat Raj;14.5;Different Schemes of drinking water supply facilities Year 2015-16 in Nos.;Total,Bore Wells, Different Schemes of drinking water supply facilities Year 2015-16 in Nos., Rural Development & Panchayat Raj;Ensure healthy lives and promote well-being for all at all ages;3;1
910.0;15;Housing;15.3;Distribution of Households by source of Drinking water -2011 census %;Well,Source of Drinking Water %, Distribution of Households by source of Drinking water -2011 census %, Housing;Ensure healthy lives and promote well-being for all at all ages;3;1
962.0;17;Miscellaneous;17.2;No.of Pensioners under Social Schemes As on 31-03-2016 In Nos;Old Age Pensioners, No.of Pensioners under Social Schemes As on 31-03-2016 In Nos, Miscellaneous;Ensure healthy lives and promote well-being for all at all ages;3;1
963.0;17;Miscellaneous;17.2;No.of Pensioners under Social Schemes As on 31-03-2016 In Nos;Indra Gandhi National Old Age Pensioners, No.of Pensioners under Social Schemes As on 31-03-2016 In Nos, Miscellaneous;Ensure healthy lives and promote well-being for all at all ages;3;1
534.0;10;Education;10.1;Literates per 2011 Census;Male,Rural,Literates, Literates per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
535.0;10;Education;10.1;Literates per 2011 Census;Female,Rural,Literates, Literates per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
536.0;10;Education;10.1;Literates per 2011 Census;Total,Rural,Literates, Literates per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
537.0;10;Education;10.1;Literates per 2011 Census;Male,Urban,Literates, Literates per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
538.0;10;Education;10.1;Literates per 2011 Census;Female,Urban,Literates, Literates per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
539.0;10;Education;10.1;Literates per 2011 Census;Total,Urban,Literates, Literates per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
540.0;10;Education;10.1;Literates per 2011 Census;Male,Total,Literates, Literates per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
541.0;10;Education;10.1;Literates per 2011 Census;Female,Total,Literates, Literates per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
542.0;10;Education;10.1;Literates per 2011 Census;Total,Literates, Literates per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
543.0;10;Education;10.2;Literacy Rate % per 2011 Census;Male,Rural,Literacy rate, Literacy Rate % per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
544.0;10;Education;10.2;Literacy Rate % per 2011 Census;Female,Rural,Literacy rate, Literacy Rate % per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
545.0;10;Education;10.2;Literacy Rate % per 2011 Census;Total,Rural,Literacy rate, Literacy Rate % per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
546.0;10;Education;10.2;Literacy Rate % per 2011 Census;Male,Urban,Literacy rate, Literacy Rate % per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
547.0;10;Education;10.2;Literacy Rate % per 2011 Census;Female,Urban,Literacy rate, Literacy Rate % per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
548.0;10;Education;10.2;Literacy Rate % per 2011 Census;Total,Urban,Literacy rate, Literacy Rate % per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
549.0;10;Education;10.2;Literacy Rate % per 2011 Census;Male,Total,Literacy rate, Literacy Rate % per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
550.0;10;Education;10.2;Literacy Rate % per 2011 Census;Female,Total,Literacy rate, Literacy Rate % per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
551.0;10;Education;10.2;Literacy Rate % per 2011 Census;Total,Literacy rate, Literacy Rate % per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
552.0;10;Education;10.2;Literacy Rate % per 2011 Census;Rank, Literacy Rate % per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
553.0;10;Education;10.3;No.of Lower Primary Schools and Students Year 2015-16 on 30-09-2015;Number of Schools, No.of Lower Primary Schools and Students Year 2015-16 on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
554.0;10;Education;10.3;No.of Lower Primary Schools and Students Year 2015-16 on 30-09-2015;Boys,Total Enrolment 1-5th standard,Lower Primary School, No.of Lower Primary Schools and Students Year 2015-16 on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
555.0;10;Education;10.3;No.of Lower Primary Schools and Students Year 2015-16 on 30-09-2015;Girls,Total Enrolment 1-5th standard,Lower Primary School, No.of Lower Primary Schools and Students Year 2015-16 on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
556.0;10;Education;10.3;No.of Lower Primary Schools and Students Year 2015-16 on 30-09-2015;Total,Total Enrolment 1-5th standard,Lower Primary School, No.of Lower Primary Schools and Students Year 2015-16 on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
557.0;10;Education;10.4;No.of Higher Primary Schools and Students on 30-09-2015;Number of Schools, No.of Higher Primary Schools and Students on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
558.0;10;Education;10.4;No.of Higher Primary Schools and Students on 30-09-2015;Boys,Upper Primary Schools Total Enrolment, No.of Higher Primary Schools and Students on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
559.0;10;Education;10.4;No.of Higher Primary Schools and Students on 30-09-2015;Girls,Upper Primary Schools Total Enrolment, No.of Higher Primary Schools and Students on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
560.0;10;Education;10.4;No.of Higher Primary Schools and Students on 30-09-2015;Total,Upper Primary Schools Total Enrolment, No.of Higher Primary Schools and Students on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
561.0;10;Education;10.5;o Sf igh Schools and Students on 30-09-2015;Number of Schools, o Sf igh Schools and Students on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
562.0;10;Education;10.5;o Sf igh Schools and Students on 30-09-2015;Boys,Total Enrolment 9-10th standard,High Schools, o Sf igh Schools and Students on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
563.0;10;Education;10.5;o Sf igh Schools and Students on 30-09-2015;Girls,Total Enrolment 9-10th standard,High Schools, o Sf igh Schools and Students on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
564.0;10;Education;10.5;o Sf igh Schools and Students on 30-09-2015;Total,Total Enrolment 9-10th standard,High Schools, o Sf igh Schools and Students on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
565.0;10;Education;10.6;No. of Primar School Teachers Student Teacher Ratio on 30-09-2015;Number of Total, No. of Primar School Teachers Student Teacher Ratio on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
566.0;10;Education;10.6;No. of Primar School Teachers Student Teacher Ratio on 30-09-2015;Male,No.of Primary School Teachers, No. of Primar School Teachers Student Teacher Ratio on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
567.0;10;Education;10.6;No. of Primar School Teachers Student Teacher Ratio on 30-09-2015;Female,No.of Primary School Teachers, No. of Primar School Teachers Student Teacher Ratio on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
568.0;10;Education;10.6;No. of Primar School Teachers Student Teacher Ratio on 30-09-2015;Total,No.of Primary School Teachers, No. of Primar School Teachers Student Teacher Ratio on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
569.0;10;Education;10.6;No. of Primar School Teachers Student Teacher Ratio on 30-09-2015;Student Teacher Ratio, No. of Primar School Teachers Student Teacher Ratio on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
570.0;10;Education;10.7;No. of High School Teachers Student Teacher Ratio on 30-09-2015;Number of Total Enrolment, No. of High School Teachers Student Teacher Ratio on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
571.0;10;Education;10.7;No. of High School Teachers Student Teacher Ratio on 30-09-2015;Male,No.of High School Teacher, No. of High School Teachers Student Teacher Ratio on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
572.0;10;Education;10.7;No. of High School Teachers Student Teacher Ratio on 30-09-2015;Female,No.of High School Teacher, No. of High School Teachers Student Teacher Ratio on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
573.0;10;Education;10.7;No. of High School Teachers Student Teacher Ratio on 30-09-2015;Total,No.of High School Teacher, No. of High School Teachers Student Teacher Ratio on 30-09-2015, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
