Attr_id;Chapter_id;Chapter_name;Table_id;Table_name;Description;Goal;Targets;top_n_goal_id;top_n_target_id
702.0;11;Health & Family welfare Services;11.5;Family Planning Measures and Aids prosy Tb Control Programmes As on 31-03-2016;Male,No.of Patients Cured,Leprosy Control Programme, Family Planning Measures and Aids prosy Tb Control Programmes As on 31-03-2016, Health & Family welfare Services;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
703.0;11;Health & Family welfare Services;11.5;Family Planning Measures and Aids prosy Tb Control Programmes As on 31-03-2016;Female,No.of Patients Cured,Leprosy Control Programme, Family Planning Measures and Aids prosy Tb Control Programmes As on 31-03-2016, Health & Family welfare Services;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
701.0;11;Health & Family welfare Services;11.5;Family Planning Measures and Aids prosy Tb Control Programmes As on 31-03-2016;Total,Identified Leprosy Patients,Leprosy Control Programme, Family Planning Measures and Aids prosy Tb Control Programmes As on 31-03-2016, Health & Family welfare Services;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
704.0;11;Health & Family welfare Services;11.5;Family Planning Measures and Aids prosy Tb Control Programmes As on 31-03-2016;Total,No.of Patients Cured,Leprosy Control Programme, Family Planning Measures and Aids prosy Tb Control Programmes As on 31-03-2016, Health & Family welfare Services;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
876.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;Men,M.g.n.r.e.g.s Mandays Generated in Days, Physical Progress under Mgnregs During Year 2015-16 In Nos, Rural Development & Panchayat Raj;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
877.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;Women,M.g.n.r.e.g.s Mandays Generated in Days, Physical Progress under Mgnregs During Year 2015-16 In Nos, Rural Development & Panchayat Raj;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
878.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;Total,M.g.n.r.e.g.s Mandays Generated in Days, Physical Progress under Mgnregs During Year 2015-16 In Nos, Rural Development & Panchayat Raj;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
879.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;Job cards issued,Mahathma Gandhi National Rural Employment Guarentee Scheme, Physical Progress under Mgnregs During Year 2015-16 In Nos, Rural Development & Panchayat Raj;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
880.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;Household demanded employment,Mahathma Gandhi National Rural Employment Guarentee Scheme, Physical Progress under Mgnregs During Year 2015-16 In Nos, Rural Development & Panchayat Raj;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
881.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;No.of Persons Households worked under Mgnregs,Mahathma Gandhi National Rural Employment Guarentee Scheme, Physical Progress under Mgnregs During Year 2015-16 In Nos, Rural Development & Panchayat Raj;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
882.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2015-16 In Nos;100 No.of Famalies availing 100 days of employment,Mahathma Gandhi National Rural Employment Guarentee Scheme, Physical Progress under Mgnregs During Year 2015-16 In Nos, Rural Development & Panchayat Raj;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
560.0;10;Education;10.4;No.of Higher Primary Schools and Students on 30-09-2015;Total,Upper Primary Schools Total Enrolment, No.of Higher Primary Schools and Students on 30-09-2015, Education;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
557.0;10;Education;10.4;No.of Higher Primary Schools and Students on 30-09-2015;Number of Schools, No.of Higher Primary Schools and Students on 30-09-2015, Education;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
558.0;10;Education;10.4;No.of Higher Primary Schools and Students on 30-09-2015;Boys,Upper Primary Schools Total Enrolment, No.of Higher Primary Schools and Students on 30-09-2015, Education;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
726.0;12;Social welfare;2.1;Scheduled Caste As on 31-03-2016 in Nos.;Nos,Total,Government Pre-Matric, Scheduled Caste As on 31-03-2016 in Nos., Social welfare;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
728.0;12;Social welfare;12.1;Scheduled Caste Student Hostels on 31-03-2016 in Nos.;Nos,Boys,Government Post-Matric, Scheduled Caste Student Hostels on 31-03-2016 in Nos., Social welfare;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
729.0;12;Social welfare;12.1;Scheduled Caste Student Hostels on 31-03-2016 in Nos.;Students,Boys,Government Post-Matric, Scheduled Caste Student Hostels on 31-03-2016 in Nos., Social welfare;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
730.0;12;Social welfare;12.1;Scheduled Caste Student Hostels on 31-03-2016 in Nos.;Nos,Girls,Government Post-Matric, Scheduled Caste Student Hostels on 31-03-2016 in Nos., Social welfare;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
731.0;12;Social welfare;12.1;Scheduled Caste Student Hostels on 31-03-2016 in Nos.;Students,Girls,Government Post-Matric, Scheduled Caste Student Hostels on 31-03-2016 in Nos., Social welfare;Reduce inequality within the State;Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality.;10;10.4
523.0;9;Transport and Communication;9.3;Rural Roads Length and Number of Habitations access to All Weather Roads;Pakka,Panchayat Roads,Rural Roads Length on 31-03-2016 in kms, Rural Roads Length and Number of Habitations access to All Weather Roads, Transport and Communication;"Make cities and human settlements inclusive, safe,
resilient and sustainable";By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums.;11;11.1
524.0;9;Transport and Communication;9.3;Rural Roads Length and Number of Habitations access to All Weather Roads;Water Bound Macadam Road,Panchayat Roads,Rural Roads Length on 31-03-2016 in kms, Rural Roads Length and Number of Habitations access to All Weather Roads, Transport and Communication;"Make cities and human settlements inclusive, safe,
resilient and sustainable";By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums.;11;11.1
525.0;9;Transport and Communication;9.3;Rural Roads Length and Number of Habitations access to All Weather Roads;Kacha,Panchayat Roads,Rural Roads Length on 31-03-2016 in kms, Rural Roads Length and Number of Habitations access to All Weather Roads, Transport and Communication;"Make cities and human settlements inclusive, safe,
resilient and sustainable";By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums.;11;11.1
526.0;9;Transport and Communication;9.3;Rural Roads Length and Number of Habitations access to All Weather Roads;Total,Panchayat Roads,Rural Roads Length on 31-03-2016 in kms, Rural Roads Length and Number of Habitations access to All Weather Roads, Transport and Communication;"Make cities and human settlements inclusive, safe,
resilient and sustainable";By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums.;11;11.1
527.0;9;Transport and Communication;9.3;Rural Roads Length and Number of Habitations access to All Weather Roads;Total No.Of Habitation,No.of Habitations access to all weather raods 2015-16, Rural Roads Length and Number of Habitations access to All Weather Roads, Transport and Communication;"Make cities and human settlements inclusive, safe,
