Attr_id;Chapter_id;Chapter_name;Table_id;Table_name;Description;Goal;Targets;top_n_goal_id;top_n_target_id
1378;14;Rural Development and Panchayat Raj;14.1;Skill Development and Self Employment at the end of 31-03-2020 Cumulative;Employment through skill training placement Estp,Employment through Skill Training Placement Estp, Skill Development and Self Employment at the end of 31-03-2020 Cumulative, Rural Development and Panchayat Raj;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training.;4;4.10
1379;14;Rural Development and Panchayat Raj;14.1;Skill Development and Self Employment at the end of 31-03-2020 Cumulative;Persons Skilled,Self Employment Programme,Employment through Skill Training Placement Estp, Skill Development and Self Employment at the end of 31-03-2020 Cumulative, Rural Development and Panchayat Raj;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training.;4;4.10
1380;14;Rural Development and Panchayat Raj;14.1;Skill Development and Self Employment at the end of 31-03-2020 Cumulative;Groups Skilled,Self Employment Programme,Employment through Skill Training Placement Estp, Skill Development and Self Employment at the end of 31-03-2020 Cumulative, Rural Development and Panchayat Raj;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training.;4;4.10
1054;10;Education;10.6;No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20;Tot Enrolment of Students In No., No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training.;4;4.10
1055;10;Education;10.6;No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20;Male,No.of Primary School Teachersal, No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training.;4;4.10
1056;10;Education;10.6;No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20;Female,No.of Primary School Teachersal, No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training.;4;4.10
1057;10;Education;10.6;No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20;Total,No.of Primary School Teachersal, No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training.;4;4.10
1058;10;Education;10.6;No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20;Student Teacher Ratio, No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training.;4;4.10
1060;10;Education;10.7;No.of High School Teachers and Student Teacher Ratio 2019-20;Male,No.of High School Teachers, No.of High School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training.;4;4.10
1061;10;Education;10.7;No.of High School Teachers and Student Teacher Ratio 2019-20;Female,No.of High School Teachers, No.of High School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training.;4;4.10
1403;14;Rural Development and Panchayat Raj;14.5;Drinking Water Supply Facilities on 31-03-2020;Borewells drilled in 2019-20,Bore Wells drilled, Drinking Water Supply Facilities on 31-03-2020, Rural Development and Panchayat Raj;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
