Attr_id;Chapter_id;Chapter_name;Table_id;Table_name;Description;Goal;top_n_goal_id;top_n_similarities
1040;10;Education;10.2;Literacy Rate In Percentage per 2011 Census;Total, Literacy Rate In Percentage per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1041;10;Education;10.2;Literacy Rate In Percentage per 2011 Census;Rank, Literacy Rate In Percentage per 2011 Census, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1042;10;Education;10.3;No.of Lower Primary Schools From 1st To 5th and Students 2019-20;No.of Schools, No.of Lower Primary Schools From 1st To 5th and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1043;10;Education;10.3;No.of Lower Primary Schools From 1st To 5th and Students 2019-20;Boys,Total Enrolment, No.of Lower Primary Schools From 1st To 5th and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1044;10;Education;10.3;No.of Lower Primary Schools From 1st To 5th and Students 2019-20;Girls,Total Enrolment, No.of Lower Primary Schools From 1st To 5th and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1045;10;Education;10.3;No.of Lower Primary Schools From 1st To 5th and Students 2019-20;Total,Total Enrolment, No.of Lower Primary Schools From 1st To 5th and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1046;10;Education;10.4;No.of Higher Primary Schools From 6th To 8th and Students 2019-20;No.of Schools, No.of Higher Primary Schools From 6th To 8th and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1047;10;Education;10.4;No.of Higher Primary Schools From 6th To 8th and Students 2019-20;Boys,Total Enrolment, No.of Higher Primary Schools From 6th To 8th and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1048;10;Education;10.4;No.of Higher Primary Schools From 6th To 8th and Students 2019-20;Girls,Total Enrolment, No.of Higher Primary Schools From 6th To 8th and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1049;10;Education;10.4;No.of Higher Primary Schools From 6th To 8th and Students 2019-20;Total,Total Enrolment, No.of Higher Primary Schools From 6th To 8th and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1050;10;Education;10.5;No.of High Schools and Students 2019-20;No.of Schools, No.of High Schools and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1051;10;Education;10.5;No.of High Schools and Students 2019-20;Boys,Total Enrolment, No.of High Schools and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1052;10;Education;10.5;No.of High Schools and Students 2019-20;Girls,Total Enrolment, No.of High Schools and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1053;10;Education;10.5;No.of High Schools and Students 2019-20;Total,Total Enrolment, No.of High Schools and Students 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1054;10;Education;10.6;No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20;Tot Enrolment of Students In No., No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1055;10;Education;10.6;No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20;Male,No.of Primary School Teachersal, No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1056;10;Education;10.6;No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20;Female,No.of Primary School Teachersal, No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1057;10;Education;10.6;No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20;Total,No.of Primary School Teachersal, No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1058;10;Education;10.6;No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20;Student Teacher Ratio, No.of Lower and Upper Primary School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1059;10;Education;10.7;No.of High School Teachers and Student Teacher Ratio 2019-20;Total Enrolment of Students In No., No.of High School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1060;10;Education;10.7;No.of High School Teachers and Student Teacher Ratio 2019-20;Male,No.of High School Teachers, No.of High School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1061;10;Education;10.7;No.of High School Teachers and Student Teacher Ratio 2019-20;Female,No.of High School Teachers, No.of High School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1062;10;Education;10.7;No.of High School Teachers and Student Teacher Ratio 2019-20;Total,No.of High School Teachers, No.of High School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1063;10;Education;10.7;No.of High School Teachers and Student Teacher Ratio 2019-20;Student Teacher Ratio, No.of High School Teachers and Student Teacher Ratio 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1064;10;Education;10.8;No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20;Boys,No.of Children Enrollment in age group 6 to 14 years, No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1065;10;Education;10.8;No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20;Girls,No.of Children Enrollment in age group 6 to 14 years, No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1066;10;Education;10.8;No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20;Total,No.of Children Enrollment in age group 6 to 14 years, No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1067;10;Education;10.8;No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20;Boys,No.of Children Out of school in age group 6 to 14 years, No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1068;10;Education;10.8;No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20;Girls,No.of Children Out of school in age group 6 to 14 years, No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1069;10;Education;10.8;No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20;Total,No.of Children Out of school in age group 6 to 14 years, No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1070;10;Education;10.8;No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20;Drop out ratio, No.of Children in the age group 6 to 14 years and No of Children out of school 2019-20, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1071;10;Education;10.9;Infrastructure Facilities in Primary Schools Lower and Upper on 31-03-2020 In Numbers;No.of Primary Schools, Infrastructure Facilities in Primary Schools Lower and Upper on 31-03-2020 In Numbers, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1072;10;Education;10.9;Infrastructure Facilities in Primary Schools Lower and Upper on 31-03-2020 In Numbers;Boys Toilet, Infrastructure Facilities in Primary Schools Lower and Upper on 31-03-2020 In Numbers, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
1073;10;Education;10.9;Infrastructure Facilities in Primary Schools Lower and Upper on 31-03-2020 In Numbers;Girls Toilet, Infrastructure Facilities in Primary Schools Lower and Upper on 31-03-2020 In Numbers, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
