Attr_id;Chapter_id;Chapter_name;Table_id;Table_name;Description;Goal;top_n_goal_id
802.0;12;Social Welfare;12.5;Minorities Student Hostels on 31-3-2017;Nos,Girls,Government Pre-Matric, Minorities Student Hostels on 31-3-2017, Social Welfare;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4
803.0;12;Social Welfare;12.5;Minorities Student Hostels on 31-3-2017;Students,Girls,Government Pre-Matric, Minorities Student Hostels on 31-3-2017, Social Welfare;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4
804.0;12;Social Welfare;12.5;Minorities Student Hostels on 31-3-2017;Nos,Total,Government Pre-Matric, Minorities Student Hostels on 31-3-2017, Social Welfare;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4
805.0;12;Social Welfare;12.5;Minorities Student Hostels on 31-3-2017;Students,Total,Government Pre-Matric, Minorities Student Hostels on 31-3-2017, Social Welfare;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4
806.0;12;Social Welfare;12.5;Minorities Student Hostels on 31-3-2017;Nos,Boys,Government Post-Matric, Minorities Student Hostels on 31-3-2017, Social Welfare;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4
807.0;12;Social Welfare;12.5;Minorities Student Hostels on 31-3-2017;Students,Boys,Government Post-Matric, Minorities Student Hostels on 31-3-2017, Social Welfare;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4
808.0;12;Social Welfare;12.5;Minorities Student Hostels on 31-3-2017;Nos,Girls,Government Post-Matric, Minorities Student Hostels on 31-3-2017, Social Welfare;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4
809.0;12;Social Welfare;12.5;Minorities Student Hostels on 31-3-2017;Students,Girls,Government Post-Matric, Minorities Student Hostels on 31-3-2017, Social Welfare;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4
810.0;12;Social Welfare;12.5;Minorities Student Hostels on 31-3-2017;Nos,Total,Government Post-Matric, Minorities Student Hostels on 31-3-2017, Social Welfare;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4
811.0;12;Social Welfare;12.5;Minorities Student Hostels on 31-3-2017;Students,Total,Government Post-Matric, Minorities Student Hostels on 31-3-2017, Social Welfare;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4
389.0;5;Animal Husbandry;5.4;Fisheries Year 2016-17;Full Time,Families involved in fisheries, Fisheries Year 2016-17, Animal Husbandry;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4
602.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Men,No. of Lecturers, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Achieve gender equality and empower all women and
girls";5
876.0;14;Rural Development & Panchayat Raj;14.3;Physical Progress under Mgnregs During Year 2016-17 In Nos;Men,M.g.n.r.e.g.s Mandays Generated in Lakhs Days, Physical Progress under Mgnregs During Year 2016-17 In Nos, Rural Development & Panchayat Raj;"Achieve gender equality and empower all women and
girls";5
555.0;10;Education;10.3;No.of Lower Primary Schools and Students Year 2016-17;Girls,Total Enrolment 1-5th standard,Lower Primary, No.of Lower Primary Schools and Students Year 2016-17, Education;"Achieve gender equality and empower all women and
girls";5
559.0;10;Education;10.4;No.of Higher Primary Schools and Students Year- 2016-17;Girls,Total Enrolment,Upper Primary Schools, No.of Higher Primary Schools and Students Year- 2016-17, Education;"Achieve gender equality and empower all women and
girls";5
563.0;10;Education;10.5;No.of High Schools and Students Year-2016-17;Girls,High School Total Enrolment 9-10th standard, No.of High Schools and Students Year-2016-17, Education;"Achieve gender equality and empower all women and
girls";5
576.0;10;Education;10.8;No .of Children in the age group 6 to 14 years and out of school Year 2016-17;Girls,No.of Children Enrolment age group between 6 to 14, No .of Children in the age group 6 to 14 years and out of school Year 2016-17, Education;"Achieve gender equality and empower all women and
girls";5
579.0;10;Education;10.8;No .of Children in the age group 6 to 14 years and out of school Year 2016-17;Girls,No.of Children out of school age group between 6 to 14, No .of Children in the age group 6 to 14 years and out of school Year 2016-17, Education;"Achieve gender equality and empower all women and
girls";5
583.0;10;Education;10.9;Infrastructure Facilities in Primary schools Year-2016-17 in Nos.;Girls Toilet,Infrastructure Facilities in Primary Schools, Infrastructure Facilities in Primary schools Year-2016-17 in Nos., Education;"Achieve gender equality and empower all women and
girls";5
593.0;10;Education;10.10;Infrastructure Facilities in High schools Year-2016-17 in Nos.;Girls Toilet,Infrastructure Facilitiesin High Schools, Infrastructure Facilities in High schools Year-2016-17 in Nos., Education;"Achieve gender equality and empower all women and
girls";5
605.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Girls,Government,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Achieve gender equality and empower all women and
girls";5
607.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Girls,Aided,Private,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Achieve gender equality and empower all women and
girls";5
609.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Girls,Unaided,Private,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Achieve gender equality and empower all women and
girls";5
611.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Girls,Total Govt Private,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Achieve gender equality and empower all women and
girls";5
614.0;10;Education;10.12;No.of General Degree Colleges and Students 2016-17 In Nos;Girls,Ist year to final year,General Degree Colleges-Government, No.of General Degree Colleges and Students 2016-17 In Nos, Education;"Achieve gender equality and empower all women and
girls";5
618.0;10;Education;10.12;No.of General Degree Colleges and Students 2016-17 In Nos;Girls,Ist year to final year aided,General Degree Colleges Private, No.of General Degree Colleges and Students 2016-17 In Nos, Education;"Achieve gender equality and empower all women and
girls";5
622.0;10;Education;10.13;No. of Medical Colleges and Students Year 2016-17 in Nos.;Girls,Students,Indian System of Medicine Colleges Government Ist year to final year, No. of Medical Colleges and Students Year 2016-17 in Nos., Education;"Achieve gender equality and empower all women and
girls";5
626.0;10;Education;10.13;No. of Medical Colleges and Students Year 2016-17 in Nos.;Girls,Students,Indian System of Medicine Colleges Private Ist year to final year aided unaided, No. of Medical Colleges and Students Year 2016-17 in Nos., Education;"Achieve gender equality and empower all women and
girls";5
724.0;12;Social Welfare;12.1;Scheduled Caste Student Hostels As on 31-3-2017 in Nos.;Nos,Girls,Government- Pre-Matric, Scheduled Caste Student Hostels As on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
725.0;12;Social Welfare;12.1;Scheduled Caste Student Hostels As on 31-3-2017 in Nos.;Students,Girls,Government- Pre-Matric, Scheduled Caste Student Hostels As on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
730.0;12;Social Welfare;12.1;Scheduled Caste Student Hostels on 31-3-2017 in Nos.;Nos,Girls,Government Post-Matric, Scheduled Caste Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
731.0;12;Social Welfare;12.1;Scheduled Caste Student Hostels on 31-3-2017 in Nos.;Students,Girls,Government Post-Matric, Scheduled Caste Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
736.0;12;Social Welfare;12.1;Scheduled Caste Student Hostels on 31-3-2017 in Nos.;Nos,Girls,Aided Pre-Matric, Scheduled Caste Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
737.0;12;Social Welfare;12.1;Scheduled Caste Student Hostels on 31-3-2017 in Nos.;Students,Girls,Aided Pre-Matric, Scheduled Caste Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
742.0;12;Social Welfare;12.1;Scheduled Caste Student Hostels on 31-3-2017 in Nos;Nos,Girls,Aided Post-Matric, Scheduled Caste Student Hostels on 31-3-2017 in Nos, Social Welfare;"Achieve gender equality and empower all women and
girls";5
743.0;12;Social Welfare;12.1;Scheduled Caste Student Hostels on 31-3-2017 in Nos;Students,Girls,Aided Post-Matric, Scheduled Caste Student Hostels on 31-3-2017 in Nos, Social Welfare;"Achieve gender equality and empower all women and
girls";5
748.0;12;Social Welfare;12.2;Scheduled Tribe Student Hostels on 31-3-2017 in Nos;Nos,Girls,Government Pre-Matric, Scheduled Tribe Student Hostels on 31-3-2017 in Nos, Social Welfare;"Achieve gender equality and empower all women and
girls";5
749.0;12;Social Welfare;12.2;Scheduled Tribe Student Hostels on 31-3-2017 in Nos;Students,Girls,Government Pre-Matric, Scheduled Tribe Student Hostels on 31-3-2017 in Nos, Social Welfare;"Achieve gender equality and empower all women and
girls";5
754.0;12;Social Welfare;12.2;Scheduled Tribe Student Hostels on 31-3-2017 in Nos.;Nos,Girls,Government Post-Matric, Scheduled Tribe Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
755.0;12;Social Welfare;12.2;Scheduled Tribe Student Hostels on 31-3-2017 in Nos.;Students,Girls,Government Post-Matric, Scheduled Tribe Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
760.0;12;Social Welfare;12.2;Scheduled Tribe Student Hostels on 31-3-2017 in Nos.;Nos,Girls,Aided Pre-Matric, Scheduled Tribe Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
761.0;12;Social Welfare;12.2;Scheduled Tribe Student Hostels on 31-3-2017 in Nos.;Students,Girls,Aided Pre-Matric, Scheduled Tribe Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
766.0;12;Social Welfare;12.2;Scheduled Tribes Student Hostels on 31-3-2017 in Nos.;Nos,Girls,Aided Post-Matric, Scheduled Tribes Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
767.0;12;Social Welfare;12.2;Scheduled Tribes Student Hostels on 31-3-2017 in Nos.;Students,Girls,Aided Post-Matric, Scheduled Tribes Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
772.0;12;Social Welfare;12.3;Backward Class Student Hostels on 31-3-2017 in Nos.;Nos,Girls,Government Pre-Matric, Backward Class Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
773.0;12;Social Welfare;12.3;Backward Class Student Hostels on 31-3-2017 in Nos.;Students,Girls,Government Pre-Matric, Backward Class Student Hostels on 31-3-2017 in Nos., Social Welfare;"Achieve gender equality and empower all women and
girls";5
778.0;12;Social Welfare;12.3;Backward Class Student Hostels on 31-3-2017;Nos,Girls,Government Post-Matric, Backward Class Student Hostels on 31-3-2017, Social Welfare;"Achieve gender equality and empower all women and
girls";5
779.0;12;Social Welfare;12.3;Backward Class Student Hostels on 31-3-2017;Students,Girls,Government Post-Matric, Backward Class Student Hostels on 31-3-2017, Social Welfare;"Achieve gender equality and empower all women and
girls";5
784.0;12;Social Welfare;12.3;Backward Class Student Hostels on 31-3-2017;Nos,Girls,Aided Pre-Matric, Backward Class Student Hostels on 31-3-2017, Social Welfare;"Achieve gender equality and empower all women and
girls";5
785.0;12;Social Welfare;12.3;Backward Class Student Hostels on 31-3-2017;Students,Girls,Aided Pre-Matric, Backward Class Student Hostels on 31-3-2017, Social Welfare;"Achieve gender equality and empower all women and
girls";5
790.0;12;Social Welfare;12.3;Backward Class Student Hostels on 31-3-2017;Nos,Girls,Aided Post-Matric, Backward Class Student Hostels on 31-3-2017, Social Welfare;"Achieve gender equality and empower all women and
