Attr_id;Chapter_id;Chapter_name;Table_id;Table_name;Description;Goal;top_n_goal_id;top_n_similarities
596.0;10;Education;10.10;Infrastructure Facilities in High schools Year-2016-17 In Nos.;Ramp,Infrastructure Facilitiesin High Schools, Infrastructure Facilities in High schools Year-2016-17 In Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
597.0;10;Education;10.10;Infrastructure Facilities in High schools Year-2016-17 In Nos.;Compound,Infrastructure Facilitiesin High Schools, Infrastructure Facilities in High schools Year-2016-17 In Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
598.0;10;Education;10.10;Infrastructure Facilities in High schools Year-2016-17 In Nos.;Drinking Water,Infrastructure Facilitiesin High Schools, Infrastructure Facilities in High schools Year-2016-17 In Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
599.0;10;Education;10.10;Infrastructure Facilities in High schools Year-2016-17 In Nos.;Library,Infrastructure Facilitiesin High Schools, Infrastructure Facilities in High schools Year-2016-17 In Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
600.0;10;Education;10.10;Infrastructure Facilities in High schools Year-2016-17 In Nos.;Computer,Infrastructure Facilitiesin High Schools, Infrastructure Facilities in High schools Year-2016-17 In Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
601.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;No of Colleges, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
602.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Men,No. of Lecturers, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
603.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Women,No. of Lecturers, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
604.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Boys,Government,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
605.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Girls,Government,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
606.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Boys,Aided,Private,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
607.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Girls,Aided,Private,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
608.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Boys,Unaided,Private,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
609.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Girls,Unaided,Private,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
610.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Boys,Total Govt Private,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
611.0;10;Education;10.11;No.of P U Colleges Students and Lecturers Year 2016-17 In Nos;Girls,Total Govt Private,No.Of Students in colleges 1 2nd Year, No.of P U Colleges Students and Lecturers Year 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
612.0;10;Education;10.12;No.of General Degree Colleges and Students 2016-17 In Nos;No.of P U Colleges,General Degree Colleges-Government, No.of General Degree Colleges and Students 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
613.0;10;Education;10.12;No.of General Degree Colleges and Students 2016-17 In Nos;Boys,Ist year to final year,General Degree Colleges-Government, No.of General Degree Colleges and Students 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
614.0;10;Education;10.12;No.of General Degree Colleges and Students 2016-17 In Nos;Girls,Ist year to final year,General Degree Colleges-Government, No.of General Degree Colleges and Students 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
615.0;10;Education;10.12;No.of General Degree Colleges and Students 2016-17 In Nos;Total,Ist year to final year,General Degree Colleges-Government, No.of General Degree Colleges and Students 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
616.0;10;Education;10.12;No.of General Degree Colleges and Students 2016-17 In Nos;No.of P U Colleges,General Degree Colleges Private, No.of General Degree Colleges and Students 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
617.0;10;Education;10.12;No.of General Degree Colleges and Students 2016-17 In Nos;Boys,Ist year to final year aided,General Degree Colleges Private, No.of General Degree Colleges and Students 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
618.0;10;Education;10.12;No.of General Degree Colleges and Students 2016-17 In Nos;Girls,Ist year to final year aided,General Degree Colleges Private, No.of General Degree Colleges and Students 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
619.0;10;Education;10.12;No.of General Degree Colleges and Students 2016-17 In Nos;Total,Ist year to final year aided,General Degree Colleges Private, No.of General Degree Colleges and Students 2016-17 In Nos, Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
620.0;10;Education;10.13;No. of Medical Colleges and Students Year 2016-17 in Nos.;Colleges,Indian System of Medicine Colleges Government Ist year to final year, No. of Medical Colleges and Students Year 2016-17 in Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
621.0;10;Education;10.13;No. of Medical Colleges and Students Year 2016-17 in Nos.;Boys,Students,Indian System of Medicine Colleges Government Ist year to final year, No. of Medical Colleges and Students Year 2016-17 in Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
622.0;10;Education;10.13;No. of Medical Colleges and Students Year 2016-17 in Nos.;Girls,Students,Indian System of Medicine Colleges Government Ist year to final year, No. of Medical Colleges and Students Year 2016-17 in Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
623.0;10;Education;10.13;No. of Medical Colleges and Students Year 2016-17 in Nos.;Total,Students,Indian System of Medicine Colleges Government Ist year to final year, No. of Medical Colleges and Students Year 2016-17 in Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
624.0;10;Education;10.13;No. of Medical Colleges and Students Year 2016-17 in Nos.;Colleges,Indian System of Medicine Colleges Private Ist year to final year aided unaided, No. of Medical Colleges and Students Year 2016-17 in Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
625.0;10;Education;10.13;No. of Medical Colleges and Students Year 2016-17 in Nos.;Boys,Students,Indian System of Medicine Colleges Private Ist year to final year aided unaided, No. of Medical Colleges and Students Year 2016-17 in Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
626.0;10;Education;10.13;No. of Medical Colleges and Students Year 2016-17 in Nos.;Girls,Students,Indian System of Medicine Colleges Private Ist year to final year aided unaided, No. of Medical Colleges and Students Year 2016-17 in Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
627.0;10;Education;10.13;No. of Medical Colleges and Students Year 2016-17 in Nos.;Total,Students,Indian System of Medicine Colleges Private Ist year to final year aided unaided, No. of Medical Colleges and Students Year 2016-17 in Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
628.0;10;Education;10.13;No. of Medical Colleges and Students Medical Colleges Year 2016-17 in Nos.;Number of Colleges,Medical Colleges Allopathy, No. of Medical Colleges and Students Medical Colleges Year 2016-17 in Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
629.0;10;Education;10.13;No. of Medical Colleges and Students Medical Colleges Year 2016-17 in Nos.;Students Intake,Medical Colleges Allopathy, No. of Medical Colleges and Students Medical Colleges Year 2016-17 in Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
for all";4;1
630.0;10;Education;10.13;No. of Medical Colleges and Students Medical Colleges Year 2016-17 in Nos.;Number of Colleges,Dental Colleges, No. of Medical Colleges and Students Medical Colleges Year 2016-17 in Nos., Education;"Ensure inclusive and equitable quality education and promote lifelong learning opportunities
